Scenario,EpsilonRange,T,FC,Alpha,F1_Score,Epsilon,FGSM,PGD,Train_Accuracy,Train_Loss,Val_Accuracy,Val_Loss,Test_Accuracy,Test_Loss,Memory
1,0.1-0.4,1,0,0.001,0.000589971,0,0,0,0.459024996,1.499658585,0.594600022,1.130199075,0.0003,2.400964975,0
1,0.1-0.4,2,0,0.001,0.58784745,0,0,0,0.65200001,0.991748333,0.683899999,0.909620583,0.586000025,1.150986314,0
1,0.1-0.4,3,0,0.001,0.682361829,0,0,0,0.718299985,0.810716331,0.721199989,0.800136447,0.683300018,0.920033872,0
1,0.1-0.4,4,5000,0.0001,0.473600408,0.0104,1,49,0.490999997,1.933022261,0.56099999,1.326344728,0.356299996,8.446843147,377.46875
1,0.1-0.4,5,1457,0.0001,0.613050575,0.0325,5,45,0.658800006,1.083371043,0.723999977,0.81568557,0.611199975,1.732360005,250.1875
1,0.1-0.4,6,743,0.0001,0.774824105,0.0171,17,33,0.799199998,0.628806055,0.815199971,0.557984352,0.779399991,0.724375069,248.78125
1,0.1-0.4,7,247,0.0001,0.848171427,0.0375,1,49,0.848399997,0.510810792,0.84799999,0.487387508,0.847100019,0.558536887,232.765625
1,0.1-0.4,8,136,0.0001,0.867158286,0.031,12,38,0.870199978,0.415831238,0.862200022,0.425092727,0.866900027,0.429408938,247.28125
1,0.1-0.4,9,748,1.00E-05,0.82189205,0.0201,40,10,0.872600019,0.3936584,0.869599998,0.392602205,0.828999996,0.533688307,249.875
1,0.1-0.4,10,77,1.00E-05,0.891470118,0.0329,27,23,0.891600013,0.348597616,0.90140003,0.321423143,0.892199993,0.345178157,237.125
1,0.1-0.4,11,2103,1.00E-05,0.69327454,0.0108,41,9,0.803200006,0.605849206,0.819999993,0.532762051,0.697799981,1.091188908,130.171875
1,0.1-0.4,12,331,1.00E-05,0.84231465,0.0152,1,49,0.845600009,0.48073858,0.846199989,0.483611315,0.840300024,0.49364692,211.53125
1,0.1-0.4,13,195,1.00E-05,0.855096016,0.0358,1,49,0.88319999,0.446549267,0.888000011,0.438887835,0.851400018,0.50149852,-1737.203125
1,0.1-0.4,14,186,1.00E-06,0.885968086,0.0208,28,22,0.891200006,0.354345858,0.885599971,0.353649646,0.886799991,0.365807921,-321.40625
1,0.1-0.4,15,99,1.00E-06,0.897029649,0.0358,15,35,0.895200014,0.350297153,0.902199984,0.347096264,0.896499991,0.352060229,-549.3125
1,0.1-0.4,16,85,1.00E-06,0.901324843,0.0284,8,42,0.900200009,0.322496206,0.901000023,0.327846259,0.901000023,0.326274365,-279.796875
1,0.1-0.4,17,61,1.00E-06,0.903079884,0.0368,22,28,0.899399996,0.320665687,0.909399986,0.299791396,0.903100014,0.311521262,171.671875
1,0.1-0.4,18,130,1.00E-06,0.900265848,0.0241,16,34,0.904799998,0.301686257,0.899399996,0.325359166,0.900900006,0.319865376,-857.984375
1,0.1-0.4,19,1734,1.00E-07,0.726919984,0.0101,29,21,0.742600024,0.86252892,0.748199999,0.83710134,0.733900011,0.895166039,243.6875
1,0.1-0.4,20,131,1.00E-07,0.893031087,0.0254,21,29,0.890799999,0.348862559,0.895200014,0.347895354,0.892700016,0.349093616,244.671875
1,0.1-0.4,21,673,1.00E-07,0.835031017,0.013,10,40,0.845600009,0.471629351,0.833800018,0.497619539,0.83829999,0.494369686,158.484375
1,0.1-0.4,22,172,1.00E-07,0.87956266,0.0197,25,25,0.879199982,0.371010065,0.879400015,0.364268273,0.878700018,0.368269444,-139.765625
1,0.1-0.4,23,345,1.00E-07,0.86478735,0.0168,1,49,0.86559999,0.422264546,0.866400003,0.409423083,0.8653,0.416497558,-1388.734375
1,0.1-0.4,24,97,1.00E-08,0.890662733,0.0387,21,29,0.890600026,0.368752778,0.888199985,0.386451483,0.889100015,0.377927959,129.1875
1,0.1-0.4,25,458,1.00E-08,0.850927817,0.0145,5,45,0.854799986,0.433463484,0.850000024,0.453828275,0.851999998,0.44388321,-164.671875
1,0.1-0.4,26,68,1.00E-08,0.89439313,0.025,40,10,0.89139998,0.329768509,0.893999994,0.334728092,0.892700016,0.332517147,254.703125
1,0.1-0.4,27,132,1.00E-08,0.890629696,0.0212,36,14,0.892199993,0.34092012,0.886600018,0.350943834,0.889400005,0.346046686,36.640625
1,0.1-0.4,28,134,1.00E-08,0.889718047,0.0303,10,40,0.890399992,0.364277542,0.886799991,0.372253209,0.888400018,0.368423581,-359.484375
1,0.1-0.4,29,25,1.00E-09,0.901352047,0.0384,50,0,0.899800003,0.302521497,0.900200009,0.306054503,0.899999976,0.30429709,138.4375
1,0.1-0.4,30,126,1.00E-09,0.887848428,0.0246,21,29,0.882200003,0.363481462,0.889599979,0.358200639,0.885900021,0.360843837,-983.296875
1,0.1-0.4,31,151,1.00E-09,0.887574986,0.0261,10,40,0.889400005,0.372808784,0.884199977,0.390631616,0.886799991,0.381723642,288.125
1,0.1-0.4,32,60,1.00E-09,0.896738164,0.0365,34,16,0.894999981,0.335337579,0.896200001,0.325270861,0.895600021,0.330312252,-1605.71875
1,0.1-0.4,33,109,1.00E-09,0.891156726,0.0268,23,27,0.887199998,0.349609405,0.8926,0.349537671,0.889900029,0.349578023,-246.484375
2,0.2-0.5,1,0,0.001,0.036599872,0,0,0,0.459549993,1.505277276,0.590699971,1.138131261,0.092600003,2.399205208,0
2,0.2-0.5,2,0,0.001,0.573299087,0,0,0,0.652374983,0.999449432,0.653999984,1.018281102,0.578800023,1.165050626,0
2,0.2-0.5,3,0,0.001,0.649268634,0,0,0,0.715149999,0.816426158,0.717299998,0.808046877,0.653299987,1.025511861,0
2,0.2-0.5,4,4999,0.0001,0.462411938,0.0359,15,35,0.609799981,1.632788658,0.726199985,0.850878298,0.351300001,8.589305878,364.484375
2,0.2-0.5,5,636,0.0001,0.783202799,0.0319,2,48,0.773400009,0.733136058,0.784600019,0.676475465,0.78609997,0.902267873,254.109375
2,0.2-0.5,6,156,0.0001,0.843159376,0.037,50,0,0.869000018,0.405135095,0.873199999,0.375638038,0.837499976,0.491212487,254.296875
2,0.2-0.5,7,105,0.0001,0.8763989,0.0477,44,6,0.879000008,0.3801952,0.880999982,0.37174201,0.87559998,0.420718253,238.796875
2,0.2-0.5,8,115,0.0001,0.885921347,0.0411,30,20,0.883400023,0.367531449,0.890200019,0.357207149,0.885399997,0.369206607,236.203125
2,0.2-0.5,9,1077,0.00001,0.795033668,0.0202,26,24,0.850600004,0.479553849,0.85680002,0.445979893,0.801199973,0.713783383,112.609375
2,0.2-0.5,10,80,0.00001,0.885696587,0.0473,37,13,0.904999971,0.35022819,0.896600008,0.367195755,0.882799983,0.396887183,55.34375
2,0.2-0.5,11,369,0.00001,0.874662165,0.0244,13,37,0.877799988,0.382930517,0.896799982,0.351325035,0.876699984,0.411300182,-64.78125
2,0.2-0.5,12,96,0.00001,0.900821836,0.0351,27,23,0.907199979,0.341073573,0.896399975,0.363515288,0.899999976,0.350643933,182.03125
2,0.2-0.5,13,57,0.00001,0.910769198,0.0488,12,38,0.916199982,0.287269473,0.906400025,0.320575625,0.91049999,0.304153353,148.046875
2,0.2-0.5,14,40,0.000001,0.916725181,0.0423,31,19,0.915799975,0.2769036,0.916000009,0.267301857,0.916299999,0.272179693,-148.703125
2,0.2-0.5,15,93,0.000001,0.906373773,0.0331,41,9,0.908200026,0.291995108,0.907000005,0.285423428,0.907000005,0.29043898,-2368.140625
2,0.2-0.5,16,80,0.000001,0.911668486,0.0312,45,5,0.909200013,0.280113399,0.914399981,0.269863665,0.911899984,0.275464296,103.40625
2,0.2-0.5,17,151,0.000001,0.903114422,0.0303,17,33,0.904999971,0.31504035,0.901199996,0.316409349,0.903299987,0.320279896,-56.546875
2,0.2-0.5,18,11,0.000001,0.918058606,0.0475,50,0,0.925199986,0.247632086,0.914399981,0.24309206,0.916999996,0.255881011,-23.734375
2,0.2-0.5,19,51,0.0000001,0.91755847,0.0412,37,13,0.915199995,0.275811732,0.921000004,0.26211068,0.917800009,0.269218862,195.5
2,0.2-0.5,20,56,0.0000001,0.914549902,0.0471,28,22,0.915400028,0.260406345,0.913399994,0.290012211,0.914399981,0.275332808,-375.59375
2,0.2-0.5,21,86,0.0000001,0.911927133,0.0426,12,38,0.913600028,0.304608434,0.911800027,0.293558985,0.912299991,0.299758941,338.953125
2,0.2-0.5,22,71,0.0000001,0.915126066,0.0385,25,25,0.915600002,0.268561721,0.913800001,0.28738752,0.915099978,0.278222859,243.453125
2,0.2-0.5,23,68,0.0000001,0.910729954,0.0332,47,3,0.908599973,0.274030685,0.912999988,0.277511925,0.910700023,0.275862098,96.96875
2,0.2-0.5,24,109,0.00000001,0.910395489,0.0292,48,2,0.912,0.268137902,0.909200013,0.284144163,0.91079998,0.276190609,-797.796875
2,0.2-0.5,25,91,0.00000001,0.912346039,0.042,4,46,0.908200026,0.328956276,0.916400015,0.288492531,0.912299991,0.30874002,195.125
2,0.2-0.5,26,72,0.00000001,0.910234145,0.0442,13,37,0.912400007,0.284653217,0.907199979,0.312832117,0.909799993,0.298750579,-437.171875
2,0.2-0.5,27,338,0.00000001,0.882449076,0.0253,11,39,0.881600022,0.397602201,0.887399971,0.373321474,0.884199977,0.386128843,-668.265625
2,0.2-0.5,28,78,0.00000001,0.910348054,0.0496,2,48,0.912,0.29610461,0.908599973,0.313047379,0.910300016,0.304584324,156.125
2,0.2-0.5,29,57,0.000000001,0.915397545,0.0445,23,27,0.912999988,0.283209831,0.916999996,0.288601041,0.915000021,0.285905421,-1514.484375
2,0.2-0.5,30,347,0.000000001,0.883742166,0.0236,24,26,0.887600005,0.375148267,0.884000003,0.376119912,0.885699987,0.375652522,-364.34375
2,0.2-0.5,31,354,0.000000001,0.885654439,0.0253,7,43,0.887600005,0.396254808,0.888199985,0.364658386,0.887899995,0.380472869,100.265625
2,0.2-0.5,32,56,0.000000001,0.914076312,0.0392,39,11,0.917200029,0.267542303,0.911000013,0.27820757,0.914099991,0.272875011,-42.921875
2,0.2-0.5,33,55,0.000000001,0.915940133,0.0329,48,2,0.915199995,0.257103056,0.916599989,0.270317256,0.915899992,0.263710439,82.234375
3,0.3-0.6,1,0,0.001,0.045343687,0,0,0,0.466075003,1.479422331,0.621200025,1.079183698,0.080399998,2.394174337,0
3,0.3-0.6,2,0,0.001,0.603603451,0,0,0,0.652175009,0.988139331,0.677999973,0.931122959,0.614199996,1.095830321,0
3,0.3-0.6,3,0,0.001,0.671695383,0,0,0,0.715974987,0.810890257,0.725700021,0.805269659,0.675199986,0.945422173,0
3,0.3-0.6,4,5000,0.0001,0.464087499,0.0375,38,12,0.629999995,1.784181237,0.763800025,0.747178972,0.3574,10.89498329,129.125
3,0.3-0.6,5,165,0.0001,0.847428333,0.0492,27,23,0.852800012,0.46919015,0.859000027,0.445642769,0.846300006,0.504425943,-268.046875
3,0.3-0.6,6,140,0.0001,0.869670245,0.0423,18,32,0.867399991,0.430568844,0.876399994,0.402510196,0.868700027,0.44299829,-989.390625
3,0.3-0.6,7,32,0.0001,0.889710935,0.0591,41,9,0.888199985,0.348487437,0.891600013,0.343346566,0.888800025,0.353393525,45.8125
3,0.3-0.6,8,171,0.0001,0.889093613,0.0423,16,34,0.896799982,0.328456163,0.895600021,0.33202067,0.891900003,0.361504823,71.296875
3,0.3-0.6,9,99,1.00E-05,0.9020331,0.0589,6,44,0.911000013,0.316980064,0.910000026,0.312567234,0.907299995,0.326598793,35.359375
3,0.3-0.6,10,159,1.00E-05,0.900926912,0.0372,19,31,0.906799972,0.3070077,0.908200026,0.298481494,0.903199971,0.318951428,138.625
3,0.3-0.6,11,137,1.00E-05,0.909942869,0.0326,28,22,0.915000021,0.288769662,0.905799985,0.304080188,0.910600007,0.30102098,-178.796875
3,0.3-0.6,12,84,1.00E-05,0.90744853,0.054,3,47,0.911199987,0.322397739,0.915799975,0.309336632,0.909200013,0.329642951,173.640625
3,0.3-0.6,13,61,1.00E-05,0.914806452,0.0463,46,4,0.916400015,0.253268152,0.918799996,0.259393543,0.915499985,0.265885562,218.4375
3,0.3-0.6,14,25,1.00E-06,0.924963006,0.0524,40,10,0.923200011,0.24362132,0.925999999,0.241144627,0.925499976,0.242497906,-231.5
3,0.3-0.6,15,264,1.00E-06,0.896769331,0.0308,6,44,0.901799977,0.313102812,0.916400015,0.302072316,0.899800003,0.337561339,363.515625
3,0.3-0.6,16,34,1.00E-06,0.917563046,0.0408,35,15,0.917400002,0.252897501,0.921199977,0.280097902,0.917200029,0.270711124,281.640625
3,0.3-0.6,17,50,1.00E-06,0.919702846,0.0479,31,19,0.921999991,0.249670699,0.920000017,0.254738808,0.920899987,0.252260625,-737.34375
3,0.3-0.6,18,225,1.00E-06,0.90444449,0.0306,17,33,0.913399994,0.290273815,0.908800006,0.314522713,0.906099975,0.321888417,-23.890625
3,0.3-0.6,19,98,1.00E-07,0.910368096,0.0334,5,45,0.907599986,0.315937608,0.914399981,0.289622575,0.91109997,0.302915126,-242.234375
3,0.3-0.6,20,66,1.00E-07,0.915792458,0.0582,16,34,0.921999991,0.270867735,0.913200021,0.308052987,0.917500019,0.290341675,-323.609375
3,0.3-0.6,21,47,1.00E-07,0.919256642,0.0509,21,29,0.922200024,0.272010893,0.91900003,0.270845979,0.920099974,0.271995664,-17.140625
3,0.3-0.6,22,14,1.00E-07,0.924913854,0.0449,49,1,0.920599997,0.251791745,0.92839998,0.234419927,0.924499989,0.243811667,81.46875
3,0.3-0.6,23,97,1.00E-07,0.914696179,0.0346,10,40,0.916599989,0.301454306,0.915199995,0.2712107,0.915799975,0.286453068,-562.96875
3,0.3-0.6,24,90,1.00E-08,0.918190397,0.0354,37,13,0.919799984,0.261554688,0.919200003,0.269646674,0.919499993,0.265605539,-521.78125
3,0.3-0.6,25,26,1.00E-08,0.923382399,0.0493,29,21,0.925000012,0.248369828,0.922200024,0.261546314,0.923600018,0.25499627,-431.859375
3,0.3-0.6,26,126,1.00E-08,0.910115009,0.0319,21,29,0.913800001,0.29571569,0.908399999,0.291751623,0.911000013,0.293780744,-141.78125
3,0.3-0.6,27,86,1.00E-08,0.916900502,0.0388,1,49,0.916800022,0.275926024,0.920400023,0.267191231,0.918600023,0.271561712,284.59375
3,0.3-0.6,28,56,1.00E-08,0.918765188,0.0439,11,39,0.920799971,0.265599191,0.919399977,0.269292563,0.920099974,0.267459422,-699.3125
3,0.3-0.6,29,141,1.00E-09,0.911471597,0.0316,13,37,0.914399981,0.284579039,0.911199987,0.297722489,0.912800014,0.291152745,295.3125
3,0.3-0.6,30,46,1.00E-09,0.921232303,0.0508,25,25,0.922399998,0.24723044,0.922399998,0.254869878,0.922399998,0.251050591,-169.109375
3,0.3-0.6,31,29,1.00E-09,0.921735413,0.0585,26,24,0.922200024,0.252310455,0.923200011,0.248853058,0.922699988,0.250582337,274.375
3,0.3-0.6,32,90,1.00E-09,0.918682373,0.0352,17,33,0.916800022,0.280578315,0.922999978,0.26083234,0.9199,0.270705491,-388.453125
3,0.3-0.6,33,57,1.00E-09,0.919762069,0.0393,29,21,0.925000012,0.249411523,0.916800022,0.268337756,0.920899987,0.258874595,7.8125
4,0.4-0.7,1,0,0.001,0.019159626,0,0,0,0.458499998,1.500346661,0.603999972,1.128706098,0.100100003,2.397748947,0
4,0.4-0.7,2,0,0.001,0.59837488,0,0,0,0.65259999,0.994096756,0.676599979,0.927904606,0.601700008,1.122219086,0
4,0.4-0.7,3,0,0.001,0.672734971,0,0,0,0.718174994,0.809333622,0.728399992,0.779380202,0.676699996,0.939328909,0
4,0.4-0.7,4,5000,0.0001,0.46825172,0.0579,10,40,0.707000017,1.277514935,0.789399981,0.669739723,0.360000014,9.221921921,273.9960938
4,0.4-0.7,5,209,0.0001,0.855462584,0.0684,31,19,0.852999985,0.486202627,0.875400007,0.435173571,0.855799973,0.509332895,344.546875
4,0.4-0.7,6,134,0.0001,0.882343423,0.0637,36,14,0.880400002,0.374851435,0.886399984,0.353550315,0.883400023,0.383074641,213.2382813
4,0.4-0.7,7,134,0.0001,0.889339127,0.0542,48,2,0.886799991,0.383767813,0.892799973,0.369761705,0.889599979,0.398326188,208.8164063
4,0.4-0.7,8,170,0.0001,0.891256198,0.0639,3,47,0.906400025,0.293735534,0.913600028,0.262632936,0.891900003,0.344949335,206.3242188
4,0.4-0.7,9,256,0.00001,0.892656244,0.0565,7,43,0.911199987,0.286848694,0.916199982,0.272278935,0.898000002,0.346908301,181.2226563
4,0.4-0.7,10,88,0.00001,0.916080791,0.0523,28,22,0.919200003,0.278378397,0.923200011,0.262360722,0.917100012,0.281074911,337.7304688
4,0.4-0.7,11,48,0.00001,0.922458877,0.0625,47,3,0.923799992,0.259431362,0.922599971,0.263201088,0.922599971,0.263568878,302.203125
4,0.4-0.7,12,18,0.00001,0.928749737,0.0694,19,31,0.930999994,0.223158076,0.930199981,0.225135222,0.92900002,0.226349026,177.4296875
4,0.4-0.7,13,35,0.00001,0.932504152,0.0684,43,7,0.932600021,0.22224763,0.933600008,0.233618647,0.932900012,0.227817208,158.734375
4,0.4-0.7,14,33,0.000001,0.933392995,0.0688,35,15,0.934400022,0.2184138,0.934199989,0.215962037,0.934099972,0.217963353,153.4882813
4,0.4-0.7,15,79,0.000001,0.928740881,0.0579,12,38,0.92839998,0.228666678,0.935199976,0.208352536,0.931200027,0.221444577,182.7460938
4,0.4-0.7,16,62,0.000001,0.928000894,0.0511,33,17,0.92839998,0.251370102,0.929400027,0.241846561,0.928799987,0.247810274,166.0507813
4,0.4-0.7,17,28,0.000001,0.934203687,0.0625,27,23,0.936800003,0.229754567,0.932600021,0.241571218,0.934400022,0.236696437,286.5585938
4,0.4-0.7,18,52,0.000001,0.931315107,0.0578,45,5,0.929799974,0.249998197,0.933000028,0.232871637,0.931400001,0.241503417,176.8007813
4,0.4-0.7,19,37,0.0000001,0.934440127,0.0587,35,15,0.934000015,0.2352148,0.936200023,0.214009553,0.935100019,0.224656671,165.90625
4,0.4-0.7,20,48,0.0000001,0.932039583,0.0613,46,4,0.934000015,0.236131445,0.930599988,0.238934204,0.932299972,0.237526923,169.0859375
4,0.4-0.7,21,47,0.0000001,0.931090169,0.0546,16,34,0.931200027,0.227377251,0.933399975,0.212293744,0.932099998,0.219861552,178.3203125
4,0.4-0.7,22,33,0.0000001,0.936455552,0.0631,33,17,0.932600021,0.242173687,0.941200018,0.204843313,0.93690002,0.223505467,162.875
4,0.4-0.7,23,26,0.0000001,0.934144541,0.0671,18,32,0.931599975,0.223962009,0.938399971,0.208722174,0.935000002,0.216417506,169.1992188
4,0.4-0.7,24,37,0.00000001,0.93207245,0.0596,39,11,0.933399975,0.22639057,0.931400001,0.234573469,0.932399988,0.230479985,152.0390625
4,0.4-0.7,25,41,0.00000001,0.931462158,0.0552,39,11,0.929799974,0.247274116,0.933200002,0.220732346,0.931500018,0.234003514,170.5820313
4,0.4-0.7,26,38,0.00000001,0.93437697,0.0618,34,16,0.930599988,0.235740289,0.939199984,0.210698187,0.934800029,0.223216534,165.2460938
4,0.4-0.7,27,43,0.00000001,0.931350907,0.0566,25,25,0.931999981,0.224794045,0.933200002,0.221727416,0.932600021,0.223260745,183.1523438
4,0.4-0.7,28,62,0.00000001,0.928394565,0.0519,40,10,0.9296,0.231570408,0.928200006,0.26230818,0.928900003,0.246958941,102.6367188
4,0.4-0.7,29,58,0.000000001,0.932549992,0.0521,22,28,0.93779999,0.214051813,0.92839998,0.24334231,0.933099985,0.228698,61.15625
4,0.4-0.7,30,55,0.000000001,0.934912859,0.0534,1,49,0.937600017,0.21148245,0.934800029,0.205094293,0.93629998,0.208289593,156.0976563
4,0.4-0.7,31,53,0.000000001,0.932882266,0.0512,36,14,0.930800021,0.229107544,0.935400009,0.232968047,0.933099985,0.231038287,157.171875
4,0.4-0.7,32,28,0.000000001,0.933210951,0.067,36,14,0.933799982,0.233009204,0.933399975,0.226352513,0.933600008,0.229681492,167.7539063
4,0.4-0.7,33,32,0.000000001,0.935444814,0.0663,12,38,0.933000028,0.210859209,0.940599978,0.202971637,0.93690002,0.206915632,285.6796875