"y1","y2","x1","x2","x3","z1","z2","c1","c2","c3"
0.738187112703069,0.00478373386631172,0.01,0.01,0.98,1,1,1,0,0
0.73988841308752,0.00495960799839005,0.01,0.98,0.01,1,1,1,0,0
0.704238933947342,0.00158050618147634,0.98,0.01,0.01,1,1,1,0,0
0.85344620937845,0.00102422280329327,0.01,0.495,0.495,1,1,1,0,0
0.835050625322055,0.00227112318161207,0.495,0.01,0.495,1,1,1,0,0
0.842467600244726,0.00292735198973347,0.495,0.495,0.01,1,1,1,0,0
0.906996490676182,6.92307759405477e-05,0.33,0.33,0.34,1,1,1,0,0
0.717612060806489,0.00168899143479664,0.01,0.01,0.98,0,1,1,0,0
0.650303790188927,0.00612852172317474,0.01,0.98,0.01,0,1,1,0,0
0.45149494742508,0.00176559472275384,0.98,0.01,0.01,0,1,1,0,0
0.799851531841567,0.0021932689455249,0.01,0.495,0.495,0,1,1,0,0
0.780924342435352,0.00367898918521306,0.495,0.01,0.495,0,1,1,0,0
0.706165267217597,0.0263860856967065,0.495,0.495,0.01,0,1,1,0,0
0.852861212399183,5.03506034451295e-05,0.33,0.33,0.34,0,1,1,0,0
0.881804054721199,0.0107704915822218,0.01,0.01,0.98,1,0,1,0,0
0.780549832048426,0.0575310403736591,0.01,0.98,0.01,1,0,1,0,0
0.758707346404104,0.0790380355590455,0.98,0.01,0.01,1,0,1,0,0
0.87124192143211,0.0124794593023839,0.01,0.495,0.495,1,0,1,0,0
0.882542857484245,0.0106909768106772,0.495,0.01,0.495,1,0,1,0,0
0.864175048311175,0.0138826626325964,0.495,0.495,0.01,1,0,1,0,0
0.913575093499287,0.00559537044367697,0.33,0.33,0.34,1,0,1,0,0
0.854298970380149,0.0120745290422167,0.01,0.01,0.98,0,0,1,0,0
0.510363014939599,0.0232282227512834,0.01,0.98,0.01,0,0,1,0,0
0.43749781447873,0.00296310693288411,0.98,0.01,0.01,0,0,1,0,0
0.880449332365642,0.0106943876196591,0.01,0.495,0.495,0,0,1,0,0
0.816650687278752,0.0254699756496111,0.495,0.01,0.495,0,0,1,0,0
0.608434983082709,0.0084890770844201,0.495,0.495,0.01,0,0,1,0,0
0.887195493400849,0.00879023869433539,0.33,0.33,0.34,0,0,1,0,0
0.746164355949223,0.00409092539057418,0.01,0.01,0.98,1,1,1,0,0
0.740889335934647,0.00476099465976203,0.01,0.98,0.01,1,1,1,0,0
0.697983007880093,0.00218709279959812,0.98,0.01,0.01,1,1,1,0,0
0.851253291558583,0.00131320874457676,0.01,0.495,0.495,1,1,1,0,0
0.831737386187316,0.00276329790934302,0.495,0.01,0.495,1,1,1,0,0
0.842561987668075,0.00309071552217586,0.495,0.495,0.01,1,1,1,0,0
0.906979792284456,3.72833200630554e-05,0.33,0.33,0.34,1,1,1,0,0
0.69123006135432,0.00103715327145183,0.01,0.01,0.98,0,1,1,0,0
0.641548681239695,0.00857821498674111,0.01,0.98,0.01,0,1,1,0,0
0.465675207991632,0.000888246520244123,0.98,0.01,0.01,0,1,1,0,0
0.791639026085391,0.00292796395707205,0.01,0.495,0.495,0,1,1,0,0
0.781345751083681,0.00416573571750798,0.495,0.01,0.495,0,1,1,0,0
0.718632626377331,0.0192131794554292,0.495,0.495,0.01,0,1,1,0,0
0.848082847341568,5.76197117090574e-05,0.33,0.33,0.34,0,1,1,0,0
0.876051171469556,0.0123846015435672,0.01,0.01,0.98,1,0,1,0,0
0.769206960749568,0.0640460923034896,0.01,0.98,0.01,1,0,1,0,0
0.747409769832947,0.0899097500553294,0.98,0.01,0.01,1,0,1,0,0
0.880143369658559,0.0107830657476248,0.01,0.495,0.495,1,0,1,0,0
0.872605856621265,0.0127188215077397,0.495,0.01,0.495,1,0,1,0,0
0.863080606038069,0.0140473954531545,0.495,0.495,0.01,1,0,1,0,0
0.914307299539216,0.00549747260478847,0.33,0.33,0.34,1,0,1,0,0
0.841293581118471,0.0140507861044747,0.01,0.01,0.98,0,0,1,0,0
0.512087154608467,0.0461214657146394,0.01,0.98,0.01,0,0,1,0,0
0.442795218578211,0.00290575314125359,0.98,0.01,0.01,0,0,1,0,0
0.866593098736824,0.0134656357718768,0.01,0.495,0.495,0,0,1,0,0
0.833445598985876,0.0210387126720618,0.495,0.01,0.495,0,0,1,0,0
0.592505959833399,0.0178964425905792,0.495,0.495,0.01,0,0,1,0,0
0.88234787708948,0.00944445847374109,0.33,0.33,0.34,0,0,1,0,0
0.729102813601613,0.00458610044876914,0.01,0.01,0.98,1,1,1,0,0
0.739027406968725,0.00492362124587958,0.01,0.98,0.01,1,1,1,0,0
0.683049249765762,0.00475563752324522,0.98,0.01,0.01,1,1,1,0,0
0.849256335429775,0.00138114347266715,0.01,0.495,0.495,1,1,1,0,0
0.832987683864036,0.00239957587343259,0.495,0.01,0.495,1,1,1,0,0
0.83948793478115,0.00332004287048145,0.495,0.495,0.01,1,1,1,0,0
0.906714655910237,5.03135221456391e-05,0.33,0.33,0.34,1,1,1,0,0
0.70261965987466,0.00256474189154503,0.01,0.01,0.98,0,1,1,0,0
0.646847312696766,0.00665794985907971,0.01,0.98,0.01,0,1,1,0,0
0.451927414541256,0.00174087659958223,0.98,0.01,0.01,0,1,1,0,0
0.790786459516419,0.00241713649407861,0.01,0.495,0.495,0,1,1,0,0
0.796820749734398,0.00283285110675455,0.495,0.01,0.495,0,1,1,0,0
0.719681096391961,0.0196405547861906,0.495,0.495,0.01,0,1,1,0,0
0.854822775062295,6.7624410156545e-06,0.33,0.33,0.34,0,1,1,0,0
0.884832684703416,0.0101961564167094,0.01,0.01,0.98,1,0,1,0,0
0.783737400612074,0.0550942862143911,0.01,0.98,0.01,1,0,1,0,0
0.751712465240627,0.0809019747036781,0.98,0.01,0.01,1,0,1,0,0
0.885472275656149,0.00984556409197274,0.01,0.495,0.495,1,0,1,0,0
0.871627003061966,0.0128659441583983,0.495,0.01,0.495,1,0,1,0,0
0.863121411798875,0.0139208773134244,0.495,0.495,0.01,1,0,1,0,0
0.915195984593764,0.00538761906016155,0.33,0.33,0.34,1,0,1,0,0
0.858711974064957,0.0126677304854276,0.01,0.01,0.98,0,0,1,0,0
0.518696155960505,0.0375467090379786,0.01,0.98,0.01,0,0,1,0,0
0.437018047899122,0.00297691097349843,0.98,0.01,0.01,0,0,1,0,0
0.87614753921013,0.0113553532492925,0.01,0.495,0.495,0,0,1,0,0
0.829635581785892,0.0217330907340416,0.495,0.01,0.495,0,0,1,0,0
0.627216380175591,0.00616678460712384,0.495,0.495,0.01,0,0,1,0,0
0.891695243044491,0.00805031519915865,0.33,0.33,0.34,0,0,1,0,0
0.807901353824864,1.13081829359533e-05,0.01,0.01,0.98,1,1,0,1,0
0.823692594379288,0.000345800488550249,0.01,0.98,0.01,1,1,0,1,0
0.747909912966937,0.000374364106069924,0.98,0.01,0.01,1,1,0,1,0
0.899000614329395,0.00279934490350099,0.01,0.495,0.495,1,1,0,1,0
0.879250034354535,0.0049142155481809,0.495,0.01,0.495,1,1,0,1,0
0.889107542347276,0.00462302425772206,0.495,0.495,0.01,1,1,0,1,0
0.906581212076774,2.93687388144874e-05,0.33,0.33,0.34,1,1,0,1,0
0.758303435213516,0.000592614508264615,0.01,0.01,0.98,0,1,0,1,0
0.694846273751496,0.00210545030443359,0.01,0.98,0.01,0,1,0,1,0
0.402235769512707,0.00726233450786962,0.98,0.01,0.01,0,1,0,1,0
0.820920152023216,0.00723115036445088,0.01,0.495,0.495,0,1,0,1,0
0.825690181359328,0.00740333489428168,0.495,0.01,0.495,0,1,0,1,0
0.762281620870293,0.0382457388169581,0.495,0.495,0.01,0,1,0,1,0
0.84825466847664,9.08633194856306e-05,0.33,0.33,0.34,0,1,0,1,0
0.99599669400919,4.96465169883561e-06,0.01,0.01,0.98,1,0,0,1,0
0.833567244029114,0.026564616635823,0.01,0.98,0.01,1,0,0,1,0
0.798327847340408,0.0414390266136764,0.98,0.01,0.01,1,0,0,1,0
0.930475445645861,0.0131379236432489,0.01,0.495,0.495,1,0,0,1,0
0.937699364750792,0.0105462947134472,0.495,0.01,0.495,1,0,0,1,0
0.830419806893605,0.021249031249218,0.495,0.495,0.01,1,0,0,1,0
0.914931092304226,0.00542499900997312,0.33,0.33,0.34,1,0,0,1,0
0.982391441103807,9.41568407851487e-06,0.01,0.01,0.98,0,0,0,1,0
0.518352837547874,0.0249010325738809,0.01,0.98,0.01,0,0,0,1,0
0.381067838141752,0.0106436671279935,0.98,0.01,0.01,0,0,0,1,0
0.917378459829707,0.0184528410544386,0.01,0.495,0.495,0,0,0,1,0
0.902454128233603,0.0254771293812482,0.495,0.01,0.495,0,0,0,1,0
0.638611881740367,0.0067981003305327,0.495,0.495,0.01,0,0,0,1,0
0.889864495787771,0.00864338740285073,0.33,0.33,0.34,0,0,0,1,0
0.815655378487904,0.000259231542029286,0.01,0.01,0.98,1,1,0,1,0
0.842817215122913,0.00024495811266582,0.01,0.98,0.01,1,1,0,1,0
0.765412588473031,8.07892667638244e-05,0.98,0.01,0.01,1,1,0,1,0
0.889864108374973,0.00457687755440193,0.01,0.495,0.495,1,1,0,1,0
0.870558051264855,0.00659078131873592,0.495,0.01,0.495,1,1,0,1,0
0.870041474613336,0.00870029837526661,0.495,0.495,0.01,1,1,0,1,0
0.907446351641936,4.99420144679185e-05,0.33,0.33,0.34,1,1,0,1,0
0.718891243642193,0.000805582895558537,0.01,0.01,0.98,0,1,0,1,0
0.684939869193463,0.00333729606479706,0.01,0.98,0.01,0,1,0,1,0
0.40627457834484,0.0070794777038279,0.98,0.01,0.01,0,1,0,1,0
0.827045163840721,0.00806609105285144,0.01,0.495,0.495,0,1,0,1,0
0.826161256787823,0.00762757612907132,0.495,0.01,0.495,0,1,0,1,0
0.761324189036485,0.0376470212420607,0.495,0.495,0.01,0,1,0,1,0
0.847734285083113,3.23795248253438e-05,0.33,0.33,0.34,0,1,0,1,0
0.996273494802833,8.60293533419287e-06,0.01,0.01,0.98,1,0,0,1,0
0.794339302808487,0.0169801428670781,0.01,0.98,0.01,1,0,0,1,0
0.837096004656066,0.0262907500817884,0.98,0.01,0.01,1,0,0,1,0
0.937534095663792,0.0104536408972814,0.01,0.495,0.495,1,0,0,1,0
0.924682031024764,0.0155658265011899,0.495,0.01,0.495,1,0,0,1,0
0.828584313629108,0.0187103709095358,0.495,0.495,0.01,1,0,0,1,0
0.912991504271879,0.00567432466424811,0.33,0.33,0.34,1,0,0,1,0
0.982641058885055,7.42013067247986e-06,0.01,0.01,0.98,0,0,0,1,0
0.572631525037757,2.31635560827314e-05,0.01,0.98,0.01,0,0,0,1,0
0.369956237517413,0.0127106034305806,0.98,0.01,0.01,0,0,0,1,0
0.917514660413922,0.0178936546467159,0.01,0.495,0.495,0,0,0,1,0
0.912531948432537,0.0202100896683263,0.495,0.01,0.495,0,0,0,1,0
0.616723583212105,0.0166175430275393,0.495,0.495,0.01,0,0,0,1,0
0.879572020660137,0.0100434879553758,0.33,0.33,0.34,0,0,0,1,0
0.834472874531331,0.000473771094363007,0.01,0.01,0.98,1,1,0,1,0
0.834077380878889,0.000104127617949535,0.01,0.98,0.01,1,1,0,1,0
0.777725027408832,0.000122376575603433,0.98,0.01,0.01,1,1,0,1,0
0.888923153658726,0.00551059918256597,0.01,0.495,0.495,1,1,0,1,0
0.87407018140997,0.00547511183912329,0.495,0.01,0.495,1,1,0,1,0
0.89040797906626,0.00549939668689895,0.495,0.495,0.01,1,1,0,1,0
0.905796708287459,5.99384540120504e-05,0.33,0.33,0.34,1,1,0,1,0
0.76842985372327,0.000977598019296535,0.01,0.01,0.98,0,1,0,1,0
0.694774259715742,0.00102386189831421,0.01,0.98,0.01,0,1,0,1,0
0.400630662122404,0.00753867474112722,0.98,0.01,0.01,0,1,0,1,0
0.831250357359773,0.00594215745995831,0.01,0.495,0.495,0,1,0,1,0
0.828776241705183,0.00745845638558867,0.495,0.01,0.495,0,1,0,1,0
0.767018148911009,0.0325605156776939,0.495,0.495,0.01,0,1,0,1,0
0.8512113327312,5.99468263259562e-05,0.33,0.33,0.34,0,1,0,1,0
0.994154799957538,1.21741982482969e-05,0.01,0.01,0.98,1,0,0,1,0
0.840779016361592,0.0224878768957787,0.01,0.98,0.01,1,0,0,1,0
0.812961878847087,0.0356924698162122,0.98,0.01,0.01,1,0,0,1,0
0.936620204068355,0.0107395349795542,0.01,0.495,0.495,1,0,0,1,0
0.917524205265269,0.0186794136959309,0.495,0.01,0.495,1,0,0,1,0
0.828733452743119,0.0197310516663342,0.495,0.495,0.01,1,0,0,1,0
0.91535996205972,0.00536864669487041,0.33,0.33,0.34,1,0,0,1,0
0.971194318366307,3.82205234827263e-07,0.01,0.01,0.98,0,0,0,1,0
0.511515032972752,0.00390889744043399,0.01,0.98,0.01,0,0,0,1,0
0.386861646778444,0.00964424748268804,0.98,0.01,0.01,0,0,0,1,0
0.941329206839601,0.00895577138879022,0.01,0.495,0.495,0,0,0,1,0
0.911069582758152,0.0212998972696471,0.495,0.01,0.495,0,0,0,1,0
0.637887160135895,0.00878680920997328,0.495,0.495,0.01,0,0,0,1,0
0.88792907579194,0.00884582580126371,0.33,0.33,0.34,0,0,0,1,0
0.676409505861362,0.0191940272399817,0.01,0.01,0.98,1,1,0,0,1
0.669219399707904,0.0194294968183086,0.01,0.98,0.01,1,1,0,0,1
0.640983240894645,0.00616568347379448,0.98,0.01,0.01,1,1,0,0,1
0.810224484247292,0.000234258322590818,0.01,0.495,0.495,1,1,0,0,1
0.774762982750498,0.00618332649718793,0.495,0.01,0.495,1,1,0,0,1
0.796216543337773,0.0068437425692643,0.495,0.495,0.01,1,1,0,0,1
0.910717037630606,0.000124467267687577,0.33,0.33,0.34,1,1,0,0,1
0.65276057917074,0.00758899823698759,0.01,0.01,0.98,0,1,0,0,1
0.536058803700083,0.0192617600911841,0.01,0.98,0.01,0,1,0,0,1
0.497352052060029,1.83687417286125e-05,0.98,0.01,0.01,0,1,0,0,1
0.754623990635655,0.000384986154172864,0.01,0.495,0.495,0,1,0,0,1
0.756705754720494,0.00227401550307088,0.495,0.01,0.495,0,1,0,0,1
0.664243562534948,0.0193034261995076,0.495,0.495,0.01,0,1,0,0,1
0.846350831157132,0.000126260165318111,0.33,0.33,0.34,0,1,0,0,1
0.735091444671222,0.0557412033484757,0.01,0.01,0.98,1,0,0,0,1
0.735565630120559,0.0904520352370567,0.01,0.98,0.01,1,0,0,0,1
0.685112225334474,0.170511071814745,0.98,0.01,0.01,1,0,0,0,1
0.812245985649294,0.0339464320172932,0.01,0.495,0.495,1,0,0,0,1
0.826829703741369,0.0262447947036233,0.495,0.01,0.495,1,0,0,0,1
0.900466105240212,0.0102872988011673,0.495,0.495,0.01,1,0,0,0,1
0.862365750245832,0.018533773675576,0.33,0.33,0.34,1,0,0,0,1
0.753965109113045,0.0430762511555932,0.01,0.01,0.98,0,0,0,0,1
0.537557908940624,0.0111025861703004,0.01,0.98,0.01,0,0,0,0,1
0.498555805134062,4.67820839588173e-05,0.98,0.01,0.01,0,0,0,0,1
0.809602193924427,0.0329417401887514,0.01,0.495,0.495,0,0,0,0,1
0.7578529984102,0.0533687995863363,0.495,0.01,0.495,0,0,0,0,1
0.569269247681112,0.0313584755916026,0.495,0.495,0.01,0,0,0,0,1
0.829716888164881,0.0242586175954469,0.33,0.33,0.34,0,0,0,0,1
0.674863256740371,0.0192912323462796,0.01,0.01,0.98,1,1,0,0,1
0.665893806800211,0.0153677954670715,0.01,0.98,0.01,1,1,0,0,1
0.659580809111445,0.00609284448764194,0.98,0.01,0.01,1,1,0,0,1
0.811658792639246,0.000305079840304463,0.01,0.495,0.495,1,1,0,0,1
0.785451409527148,0.00413876881804704,0.495,0.01,0.495,1,1,0,0,1
0.790447394998032,0.00753117492567564,0.495,0.495,0.01,1,1,0,0,1
0.912086116709862,0.000302543992162942,0.33,0.33,0.34,1,1,0,0,1
0.63220592262963,0.0066417933525497,0.01,0.01,0.98,0,1,0,0,1
0.577336988549716,0.0203430964672514,0.01,0.98,0.01,0,1,0,0,1
0.497350457576577,1.91373468680597e-05,0.98,0.01,0.01,0,1,0,0,1
0.758987721369736,0.000441922918123947,0.01,0.495,0.495,0,1,0,0,1
0.763679241887277,0.00414388510669856,0.495,0.01,0.495,0,1,0,0,1
0.678532762233212,0.0206486315307195,0.495,0.495,0.01,0,1,0,0,1
0.837370635271335,9.70840262787913e-05,0.33,0.33,0.34,0,1,0,0,1
0.763703882207559,0.0445448688365535,0.01,0.01,0.98,1,0,0,0,1
0.727524316489897,0.102168206529546,0.01,0.98,0.01,1,0,0,0,1
0.687171798433572,0.155542489032305,0.98,0.01,0.01,1,0,0,0,1
0.811568012535895,0.0326252482146955,0.01,0.495,0.495,1,0,0,0,1
0.815553910212487,0.0292080108404035,0.495,0.01,0.495,1,0,0,0,1
0.907157629197029,0.00793449993303779,0.495,0.495,0.01,1,0,0,0,1
0.864500451631626,0.0181355055888461,0.33,0.33,0.34,1,0,0,0,1
0.73468403325028,0.0480808625906094,0.01,0.01,0.98,0,0,0,0,1
0.503430080181158,0.0476419512911598,0.01,0.98,0.01,0,0,0,0,1
0.498149767532121,3.31008188591812e-06,0.98,0.01,0.01,0,0,0,0,1
0.812787623121336,0.0327253367515786,0.01,0.495,0.495,0,0,0,0,1
0.812047414104515,0.0295578253626298,0.495,0.01,0.495,0,0,0,0,1
0.57539977765148,0.0282423128170681,0.495,0.495,0.01,0,0,0,0,1
0.980604336039037,0.000249508347772081,0.33,0.33,0.34,0,0,0,0,1
0.664694128912584,0.0232556015010457,0.01,0.01,0.98,1,1,0,0,1
0.672616772456357,0.0180401370978235,0.01,0.98,0.01,1,1,0,0,1
0.643473676129337,0.00637554719493972,0.98,0.01,0.01,1,1,0,0,1
0.81512702010058,0.000173324155730611,0.01,0.495,0.495,1,1,0,0,1
0.775058446102966,0.00519500616316462,0.495,0.01,0.495,1,1,0,0,1
0.807074506776064,0.00755250669055175,0.495,0.495,0.01,1,1,0,0,1
0.910137531471807,0.000135376692732615,0.33,0.33,0.34,1,1,0,0,1
0.657783784537393,0.00665166990866324,0.01,0.01,0.98,0,1,0,0,1
0.569460624847916,0.0212044469621765,0.01,0.98,0.01,0,1,0,0,1
0.498220888339082,6.1730608372567e-06,0.98,0.01,0.01,0,1,0,0,1
0.750608631687821,0.000770128067386059,0.01,0.495,0.495,0,1,0,0,1
0.756813161156323,0.00637556503343522,0.495,0.01,0.495,0,1,0,0,1
0.692702356872479,0.0178940888925675,0.495,0.495,0.01,0,1,0,0,1
0.825571386191578,0.000397873717362374,0.33,0.33,0.34,0,1,0,0,1
0.763659138532298,0.0436573551089553,0.01,0.01,0.98,1,0,0,0,1
0.750836937293708,0.0845690187823957,0.01,0.98,0.01,1,0,0,0,1
0.677489072624503,0.170106033958113,0.98,0.01,0.01,1,0,0,0,1
0.818496561505887,0.0319341278611239,0.01,0.495,0.495,1,0,0,0,1
0.845529039573625,0.0197362578877868,0.495,0.01,0.495,1,0,0,0,1
0.896230052638108,0.00932032485052969,0.495,0.495,0.01,1,0,0,0,1
0.875187086172384,0.0153716573050156,0.33,0.33,0.34,1,0,0,0,1
0.721920630355905,0.0539106121770533,0.01,0.01,0.98,0,0,0,0,1
0.545226099441425,0.0136441279525043,0.01,0.98,0.01,0,0,0,0,1
0.498159165116546,1.90308151756468e-05,0.98,0.01,0.01,0,0,0,0,1
0.800921784545446,0.0344482139279139,0.01,0.495,0.495,0,0,0,0,1
0.788198560480394,0.0377834564594206,0.495,0.01,0.495,0,0,0,0,1
0.563753232020807,0.0201918496897922,0.495,0.495,0.01,0,0,0,0,1
0.838946462739634,0.0223929282411667,0.33,0.33,0.34,0,0,0,0,1
